[output] Output to be read-from/written-into folder '/tmp/dryrun_chains', with prefix 'eci_mini'
[classy] `classy` module loaded successfully from /home/remondiere/crossed-cosmos/.venv-mcmc-bench/lib/python3.12/site-packages
[bao.desi_dr2.desi_bao_all] Initialized.
[planck_2018_highl_plik.ttteee_lite] `clipy` module loaded successfully from /home/remondiere/crossed-cosmos/mcmc/packages/code/planck/clipy/clipy
----
clipy_0.15
Checking likelihood '/home/remondiere/crossed-cosmos/mcmc/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik' on test data. got -292.286 expected -292.286 (diff -3.86211e-09)
----
before crop : TT 30 -> 2508, TE 30 -> 1996, EE 30 -> 1996
after crop  : TT 30 -> 2508, TE 30 -> 1996, EE 30 -> 1996
[mcmc] Getting initial point... (this may take a few seconds)
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0675630509446233e-09, 'H0': 67.65937659116342, 'f_EDE': 0.039148736683925926, 'n_s': 0.9706120177775758, 'nmc_xi_chi': -0.010221688424747855, 'omega_b': 0.022374263271110473, 'omega_cdm': 0.11931615583609644, 'tau_reio': 0.05224105691221958, 'w0_fld': -1.044580904642605, 'wa_fld': -0.0190900302558004} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1304650291483137e-09, 'H0': 66.76245974517921, 'f_EDE': 0.025196768170346037, 'n_s': 0.9617993250040767, 'nmc_xi_chi': -0.006280043370535729, 'omega_b': 0.022590822823525477, 'omega_cdm': 0.12082178965458282, 'tau_reio': 0.063290649916669, 'w0_fld': -0.9556871107830404, 'wa_fld': -0.018895935239963565} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.056035741694454e-09, 'H0': 67.92977889777428, 'f_EDE': 0.023319596329796646, 'n_s': 0.9771525321204991, 'nmc_xi_chi': 0.0015749975929106618, 'omega_b': 0.02242171944829745, 'omega_cdm': 0.11887719885669898, 'tau_reio': 0.04771600964803884, 'w0_fld': -1.1126778076642758, 'wa_fld': -0.04248482167717002} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1388795488514744e-09, 'H0': 66.75755320686329, 'f_EDE': 0.08117452165042138, 'n_s': 0.9719346585300072, 'nmc_xi_chi': -0.004405825276828043, 'omega_b': 0.022232470065900147, 'omega_cdm': 0.11981304060633699, 'tau_reio': 0.04436295500896672, 'w0_fld': -0.9797002372987715, 'wa_fld': -0.08087542657334651} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0982050201850834e-09, 'H0': 67.149439446175, 'f_EDE': 0.04399197916588054, 'n_s': 0.9597011797088877, 'nmc_xi_chi': 0.006861595375507033, 'omega_b': 0.02251773357150551, 'omega_cdm': 0.12082728424992632, 'tau_reio': 0.05520307679927899, 'w0_fld': -1.042827409295579, 'wa_fld': -0.025139525349942782} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1180153447300144e-09, 'H0': 67.78709377758221, 'f_EDE': 0.04811981531685082, 'n_s': 0.9699000325486972, 'nmc_xi_chi': -0.0035607866093747605, 'omega_b': 0.02256756681330047, 'omega_cdm': 0.11976982464947744, 'tau_reio': 0.050109343518681945, 'w0_fld': -1.04437460734682, 'wa_fld': -0.025193327776715402} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.066730147191463e-09, 'H0': 67.14178036867249, 'f_EDE': 0.042986796754598725, 'n_s': 0.9637188078904363, 'nmc_xi_chi': -0.015247383893346119, 'omega_b': 0.022662483479364344, 'omega_cdm': 0.1188650537531029, 'tau_reio': 0.04833816439969631, 'w0_fld': -1.0552982058633065, 'wa_fld': -0.1361123775108164} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0728235484150617e-09, 'H0': 67.36619886921889, 'f_EDE': 0.029477359640669956, 'n_s': 0.9655738715256835, 'nmc_xi_chi': 0.011945349479721225, 'omega_b': 0.02224806575339012, 'omega_cdm': 0.11883022798360955, 'tau_reio': 0.06423808113615473, 'w0_fld': -0.9853914874184474, 'wa_fld': -0.06569159096201573} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0835053286593376e-09, 'H0': 67.0549806773994, 'f_EDE': 0.03814381986159633, 'n_s': 0.9655629541458838, 'nmc_xi_chi': 0.005226858113464084, 'omega_b': 0.022336634427385323, 'omega_cdm': 0.12128405606725993, 'tau_reio': 0.048340080263549204, 'w0_fld': -0.9939156770088414, 'wa_fld': -0.08529230429227501} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0805085759919937e-09, 'H0': 66.69939853947815, 'f_EDE': 0.028896147457024984, 'n_s': 0.9634623836884746, 'nmc_xi_chi': -0.017725390400521953, 'omega_b': 0.022482448579429357, 'omega_cdm': 0.12068728136850576, 'tau_reio': 0.06509257765171614, 'w0_fld': -0.9983330057338062, 'wa_fld': -0.004427186536712477} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0867173335788514e-09, 'H0': 67.32923082745054, 'f_EDE': 0.07557318020586824, 'n_s': 0.9643758117294426, 'nmc_xi_chi': 0.0029839732860570066, 'omega_b': 0.022417858026746194, 'omega_cdm': 0.11950304940103545, 'tau_reio': 0.05848121043002189, 'w0_fld': -1.0591132356598771, 'wa_fld': -0.04795997867220121} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.075713502011652e-09, 'H0': 67.14847924598004, 'f_EDE': 0.03937872645730177, 'n_s': 0.9626706267391051, 'nmc_xi_chi': -0.005057412653028817, 'omega_b': 0.02262319496445008, 'omega_cdm': 0.12137127604806576, 'tau_reio': 0.043236079475406516, 'w0_fld': -1.025559902068147, 'wa_fld': -0.1655252964046848} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0663570060418324e-09, 'H0': 67.58853418083892, 'f_EDE': 0.01246735587273412, 'n_s': 0.9607477882601362, 'nmc_xi_chi': 0.006673195272664971, 'omega_b': 0.02219169390105352, 'omega_cdm': 0.12025624241125218, 'tau_reio': 0.05584983709616604, 'w0_fld': -0.9453275623147644, 'wa_fld': -0.1698223187101157} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1018405232209248e-09, 'H0': 66.69081942164344, 'f_EDE': 0.04642371969518807, 'n_s': 0.9720085835466251, 'nmc_xi_chi': -0.013555253508225626, 'omega_b': 0.022372883004425168, 'omega_cdm': 0.1217626820670916, 'tau_reio': 0.05505396502130873, 'w0_fld': -0.9120890303353859, 'wa_fld': -0.07328000586594494} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1085002168718606e-09, 'H0': 67.22032348021673, 'f_EDE': 0.016264217968254453, 'n_s': 0.9563112499556212, 'nmc_xi_chi': 0.0019346321987595348, 'omega_b': 0.02219732475441129, 'omega_cdm': 0.11961842273749548, 'tau_reio': 0.05006877624091464, 'w0_fld': -1.0320280897452594, 'wa_fld': -0.07740183873544232} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1026656691896878e-09, 'H0': 66.85196584133354, 'f_EDE': 0.04420867717605119, 'n_s': 0.9561714392519234, 'nmc_xi_chi': -0.007312562389641943, 'omega_b': 0.02239658852568481, 'omega_cdm': 0.11950231736805454, 'tau_reio': 0.05755955752780586, 'w0_fld': -0.9969361445592994, 'wa_fld': -0.04606775063827237} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0993366870023143e-09, 'H0': 67.09743543884574, 'f_EDE': 0.04138026649445224, 'n_s': 0.9664227108781696, 'nmc_xi_chi': -0.00400117277987121, 'omega_b': 0.022381417792237287, 'omega_cdm': 0.11874881721424392, 'tau_reio': 0.05052850110906693, 'w0_fld': -0.919588688890462, 'wa_fld': -0.022275016708821458} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1264054209489997e-09, 'H0': 67.91416472058494, 'f_EDE': 0.08660298046642553, 'n_s': 0.968304110877745, 'nmc_xi_chi': -0.013048525770517301, 'omega_b': 0.02264245698891909, 'omega_cdm': 0.1195046046752715, 'tau_reio': 0.05395610439759422, 'w0_fld': -0.9869002689350429, 'wa_fld': -0.0633003311273352} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0768101788948598e-09, 'H0': 67.28856491615426, 'f_EDE': 0.026328333553404745, 'n_s': 0.9644917635608031, 'nmc_xi_chi': 0.008581887106646419, 'omega_b': 0.02229475328753812, 'omega_cdm': 0.1177433063223061, 'tau_reio': 0.057964774768973375, 'w0_fld': -0.9342282125874766, 'wa_fld': -0.05075692283508933} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.032392197902154e-09, 'H0': 67.2629939039471, 'f_EDE': 0.01569731498117683, 'n_s': 0.9558916966007492, 'nmc_xi_chi': -0.001134673069186123, 'omega_b': 0.02238717945578681, 'omega_cdm': 0.11969420819921076, 'tau_reio': 0.06576639781943511, 'w0_fld': -1.044014570662924, 'wa_fld': -0.07547213048561709} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0784151563335884e-09, 'H0': 66.88247344884778, 'f_EDE': 0.06035025018432271, 'n_s': 0.9662702279930332, 'nmc_xi_chi': 0.0017703139050320588, 'omega_b': 0.022194942617845617, 'omega_cdm': 0.11989091614833298, 'tau_reio': 0.05999519601699942, 'w0_fld': -1.0291770143716468, 'wa_fld': -0.09080711093596339} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.105852339677567e-09, 'H0': 68.15845323500382, 'f_EDE': 0.0031071990408986505, 'n_s': 0.9663849321984502, 'nmc_xi_chi': 8.98526569776318e-05, 'omega_b': 0.02219574043858491, 'omega_cdm': 0.11935102961411446, 'tau_reio': 0.06465576635259061, 'w0_fld': -0.9395369978454209, 'wa_fld': -0.052488217918942696} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.129264902382905e-09, 'H0': 67.49644606841908, 'f_EDE': 0.052033760023705265, 'n_s': 0.9656324312259753, 'nmc_xi_chi': 0.011226367545268246, 'omega_b': 0.022173636612304183, 'omega_cdm': 0.11850193150987554, 'tau_reio': 0.062253551863715416, 'w0_fld': -0.964685957778497, 'wa_fld': -0.02622328069493465} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1319718804682935e-09, 'H0': 67.79233356537037, 'f_EDE': 0.018382352250008525, 'n_s': 0.973655702584706, 'nmc_xi_chi': -0.011413711732136825, 'omega_b': 0.022418941350739584, 'omega_cdm': 0.1190655909802595, 'tau_reio': 0.04308555236691708, 'w0_fld': -1.0309004418591565, 'wa_fld': -0.017839549084130567} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.114943937812805e-09, 'H0': 66.70887468181976, 'f_EDE': 0.04149456481153849, 'n_s': 0.9676979511842179, 'nmc_xi_chi': 0.004074325013779933, 'omega_b': 0.022752182689019674, 'omega_cdm': 0.12095195323500056, 'tau_reio': 0.056979077489432865, 'w0_fld': -0.9192583119695522, 'wa_fld': -0.0791255133716459} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1387302345963235e-09, 'H0': 67.91876522276448, 'f_EDE': 0.07067896367711167, 'n_s': 0.9685406064228801, 'nmc_xi_chi': 0.0032751033925837725, 'omega_b': 0.022263700989736485, 'omega_cdm': 0.11791389138137433, 'tau_reio': 0.044607864682674116, 'w0_fld': -1.0774881822966078, 'wa_fld': -0.05155414185917571} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0575440423264733e-09, 'H0': 66.96007459783864, 'f_EDE': 0.08562823118144508, 'n_s': 0.9641013800828194, 'nmc_xi_chi': -0.004932924162403329, 'omega_b': 0.02238172106656934, 'omega_cdm': 0.1201820207451331, 'tau_reio': 0.044647417015039215, 'w0_fld': -1.0026722574386024, 'wa_fld': -0.18289289288340857} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.071204721877454e-09, 'H0': 67.5546767315347, 'f_EDE': 0.01605604041012925, 'n_s': 0.9583557824520785, 'nmc_xi_chi': -0.004105767544929561, 'omega_b': 0.02219930779508935, 'omega_cdm': 0.12159784261010262, 'tau_reio': 0.060907003761846476, 'w0_fld': -1.0082134718798668, 'wa_fld': -0.02107755007766997} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1514829614156887e-09, 'H0': 66.89574116692593, 'f_EDE': 0.030648932325503694, 'n_s': 0.9631665013794259, 'nmc_xi_chi': -0.0014540598776203717, 'omega_b': 0.02235310767520945, 'omega_cdm': 0.1205861267292899, 'tau_reio': 0.07245320398565759, 'w0_fld': -1.0350799677836848, 'wa_fld': -0.002899638219683667} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1274432576161774e-09, 'H0': 67.86454816308704, 'f_EDE': 0.02187757175143551, 'n_s': 0.965189244674981, 'nmc_xi_chi': -0.016581893329514295, 'omega_b': 0.022413824161798917, 'omega_cdm': 0.11949577854941694, 'tau_reio': 0.060621938370278274, 'w0_fld': -1.112785308110836, 'wa_fld': -0.12432853016355952} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0926331765628794e-09, 'H0': 68.03501001518151, 'f_EDE': 0.0296658125320622, 'n_s': 0.9605220179846988, 'nmc_xi_chi': 0.005900885495003484, 'omega_b': 0.022461054723483594, 'omega_cdm': 0.11761514776310913, 'tau_reio': 0.05404558740805754, 'w0_fld': -1.0431599354557637, 'wa_fld': -0.013161470200917545} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.106516641238741e-09, 'H0': 67.83552185617845, 'f_EDE': 0.024213875777409574, 'n_s': 0.9614083335068725, 'nmc_xi_chi': 0.00017227742224178483, 'omega_b': 0.02226911341370677, 'omega_cdm': 0.11960332872518128, 'tau_reio': 0.04600113039900413, 'w0_fld': -1.037325135204349, 'wa_fld': -0.09341046049370907} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1159765548895412e-09, 'H0': 67.81945145678392, 'f_EDE': 0.0728872293001437, 'n_s': 0.9553197193260556, 'nmc_xi_chi': 0.003737283110478733, 'omega_b': 0.022328415797852733, 'omega_cdm': 0.1214800622617098, 'tau_reio': 0.06090960937827556, 'w0_fld': -0.8498498440443404, 'wa_fld': -0.021101692732134723} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0733611744412816e-09, 'H0': 68.48095622363488, 'f_EDE': 0.03638712723940804, 'n_s': 0.9647014193476098, 'nmc_xi_chi': -0.0038928676067331016, 'omega_b': 0.02232816027518949, 'omega_cdm': 0.1212150026628604, 'tau_reio': 0.06072564140616833, 'w0_fld': -1.0575175821559826, 'wa_fld': -0.18269132868940058} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
